TournamentDate,PlayerName,PlayerCode,MatchesPlayed,Wins,WinRate,AvgPR,BetterPRCount,BetterPRRate,TotalDecisions,AvgEquity
2023-07-02,Anthony Korn,AKO,5,1,0.2,8.466,4,0.8,616.0,2.138
2023-07-02,Arthur Menez,AME,5,2,0.4,6.976,3,0.6,610.0,1.645
2023-07-02,David Freidenberg,DFR,5,0,0.0,8.706,1,0.2,559.0,2.052
2023-07-02,Gildas Bouilland,KUB,5,3,0.6,7.458,1,0.2,479.0,1.342
2023-07-02,Greg Boghossian,GBO,5,4,0.8,9.566,3,0.6,615.0,2.368
2023-07-02,Géo Menez,GME,5,2,0.4,5.392,4,0.8,465.0,1.092
2023-07-02,Ibrahima Guillard,IGU,5,4,0.8,6.678,2,0.4,395.0,1.036
2023-07-02,James MacNaughtan,JMA,5,5,1.0,5.142,4,0.8,508.0,1.104
2023-07-02,Katalin Krajnyak,KKR,5,2,0.4,12.006,1,0.2,555.0,2.747
2023-07-02,Nicolas Sekri,NSE,5,1,0.2,6.282,3,0.6,499.0,1.304
2023-07-02,Steeve Korn,SKO,5,3,0.6,6.812,2,0.4,718.0,1.934
2023-07-02,Wil Benotmane,WBE,5,3,0.6,8.726,2,0.4,626.0,2.03
2023-10-15,Anthony Korn,AKO,5,3,0.6,5.616,5,1.0,573.0,1.29
2023-10-15,Arthur Menez,AME,5,3,0.6,8.222,3,0.6,498.0,1.609
2023-10-15,David Freidenberg,DFR,5,4,0.8,8.444,2,0.4,478.0,1.654
2023-10-15,Eric Bénichou,EBE,5,1,0.2,5.532,4,0.8,408.0,0.894
2023-10-15,François Tissot,FTI,5,3,0.6,7.624,3,0.6,538.0,1.617
2023-10-15,Géo Menez,GME,5,3,0.6,6.228,3,0.6,548.0,1.503
2023-10-15,James MacNaughtan,JMA,5,3,0.6,6.366,3,0.6,467.0,1.28
2023-10-15,Kévin Unger,KUN,5,4,0.8,6.022,4,0.8,418.0,0.899
2023-10-15,Marc Le Campion,MLE,5,1,0.2,9.468,1,0.2,559.0,2.05
2023-10-15,Nicolas Harmand,NHA,5,3,0.6,10.414,0,0.0,443.0,1.782
2023-10-15,Nicolas Sekri,NSE,5,3,0.6,6.642,2,0.4,505.0,1.388
2023-10-15,Sarah Partouche,SPA,5,1,0.2,19.258,0,0.0,400.0,3.115
2023-10-15,Steeve Korn,SKO,5,1,0.2,12.17,2,0.4,520.0,2.517
2023-10-15,Wil Benotmane,WBE,5,2,0.4,7.934,3,0.6,405.0,1.27
2023-12-17,Anthony Korn,AKO,5,1,0.2,8.628,2,0.4,509.0,1.735
2023-12-17,David Freidenberg,DFR,5,5,1.0,9.246,2,0.4,502.0,1.726
2023-12-17,Eric Guedj,EGU,5,4,0.8,4.6,5,1.0,445.0,0.802
2023-12-17,Géo Menez,GME,5,3,0.6,5.998,2,0.4,631.0,1.494
2023-12-17,James MacNaughtan,JMA,5,3,0.6,7.432,3,0.6,561.0,1.604
2023-12-17,Kamel Guerbaa,KGU,5,2,0.4,9.404,1,0.2,435.0,1.747
2023-12-17,Kévin Unger,KUN,5,1,0.2,6.658,4,0.8,449.0,1.138
2023-12-17,Nicolas Harmand,NHA,5,3,0.6,7.558,3,0.6,440.0,1.335
2023-12-17,Nicolas Sekri,NSE,5,3,0.6,6.73,3,0.6,536.0,1.36
2023-12-17,Sarah Partouche,SPA,5,1,0.2,18.71,0,0.0,436.0,3.12
2023-12-17,Steeve Korn,SKO,5,2,0.4,7.692,3,0.6,524.0,1.674
2023-12-17,Wilfried Benotmane,,5,2,0.4,9.698,2,0.4,650.0,2.568
2024-02-04,Anthony Korn,AKO,5,3,0.6,5.502,2,0.4,541.0,1.224
2024-02-04,Arthur Menez,AME,5,1,0.2,7.64,0,0.0,400.0,1.208
2024-02-04,Eric Bénichou,EBE,5,4,0.8,2.788,5,1.0,434.0,0.465
2024-02-04,François Tissot,FTI,5,4,0.8,4.87,5,1.0,629.0,1.257
2024-02-04,Gildas Bouilland,KUB,5,2,0.4,6.42,3,0.6,644.0,1.727
2024-02-04,Géo Menez,GME,5,3,0.6,6.276,4,0.8,430.0,1.061
2024-02-04,Ibrahima Guillard,IGU,5,2,0.4,9.558,2,0.4,491.0,1.867
2024-02-04,James MacNaughtan,JMA,5,2,0.4,5.604,3,0.6,431.0,0.964
2024-02-04,Kamel Guerbaa,KGU,5,4,0.8,7.198,1,0.2,649.0,1.956
2024-02-04,Kévin Unger,KUN,5,3,0.6,8.376,4,0.8,580.0,1.83
2024-02-04,Nicolas Harmand,NHA,5,3,0.6,8.01,3,0.6,620.0,1.969
2024-02-04,Nicolas Sekri,NSE,5,2,0.4,6.544,3,0.6,533.0,1.349
2024-02-04,Sami Tamim,STA,5,1,0.2,10.79,0,0.0,591.0,2.561
2024-02-04,Sarah Partouche,SPA,5,1,0.2,12.296,0,0.0,430.0,2.163
2024-03-10,Anthony Korn,AKO,5,2,0.4,5.824,3,0.6,502.0,1.201
2024-03-10,Arthur Menez,AME,5,2,0.4,8.026,1,0.2,555.0,1.806
2024-03-10,Gildas Bouilland,KUB,5,2,0.4,8.312,3,0.6,616.0,2.089
2024-03-10,Géo Menez,GME,5,4,0.8,6.526,3,0.6,379.0,0.961
2024-03-10,James MacNaughtan,JMA,5,3,0.6,6.444,4,0.8,420.0,1.069
2024-03-10,Kamel Guerbaa,KGU,5,2,0.4,12.76,1,0.2,552.0,2.73
2024-03-10,Kévin Unger,KUN,5,3,0.6,7.518,2,0.4,529.0,1.715
2024-03-10,Nicolas Harmand,NHA,5,2,0.4,9.136,3,0.6,573.0,1.785
2024-03-10,Nicolas Sekri,NSE,5,1,0.2,3.252,4,0.8,437.0,0.538
2024-03-10,Sarah Partouche,SPA,5,2,0.4,15.82,0,0.0,562.0,3.434
2024-03-10,Simon Barget,SBA,5,2,0.4,5.782,4,0.8,478.0,0.895
2024-03-10,Steeve Korn,SKO,5,4,0.8,5.278,5,1.0,380.0,0.844
2024-03-10,Tania Klimova,,5,4,0.8,7.066,0,0.0,509.0,1.365
2024-03-10,Wil Benotmane,WBE,5,2,0.4,8.082,2,0.4,481.0,1.473
2024-05-05,Anthony Korn,AKO,5,4,0.8,7.158,3,0.6,432.0,1.24
2024-05-05,Csaba Daday,CDA,5,1,0.2,7.226,3,0.6,536.0,1.655
2024-05-05,Daniel Rozenberg,DRO,5,2,0.4,7.298,1,0.2,654.0,1.753
2024-05-05,Eric Guedj,EGU,5,3,0.6,4.02,5,1.0,473.0,0.766
2024-05-05,Franck Touboul,FTO,5,5,1.0,10.068,1,0.2,573.0,2.125
2024-05-05,James MacNaughtan,JMA,5,2,0.4,7.038,4,0.8,543.0,1.5
2024-05-05,Kamel Guerbaa,KGU,5,2,0.4,8.556,2,0.4,492.0,1.671
2024-05-05,Kévin Unger,KUN,5,2,0.4,7.14,5,1.0,641.0,1.772
2024-05-05,Marc Wainberg,MWA,5,2,0.4,9.294,1,0.2,572.0,2.089
2024-05-05,Nicolas Harmand,NHA,5,1,0.2,6.548,4,0.8,480.0,1.262
2024-05-05,Nicolas Sekri,NSE,5,3,0.6,6.768,4,0.8,639.0,1.661
2024-05-05,Sami Tamim,STA,5,2,0.4,14.548,2,0.4,519.0,2.947
2024-05-05,Sarah Partouche,SPA,5,2,0.4,13.816,0,0.0,450.0,2.471
2024-05-05,Steeve Korn,SKO,5,3,0.6,8.478,2,0.4,588.0,1.68
2024-05-05,Valentin Marotte,VMA,5,3,0.6,6.354,3,0.6,705.0,1.68
2024-05-05,Wil Benotmane,WBE,5,3,0.6,9.978,0,0.0,514.0,1.971
2024-07-07,Anthony Korn,AKO,5,2,0.4,8.208,1,0.2,471.0,1.566
2024-07-07,Antoine Blond,,5,4,0.8,6.018,3,0.6,554.0,1.315
2024-07-07,Csaba Daday,CDA,5,2,0.4,7.642,3,0.6,481.0,1.478
2024-07-07,David Freidenberg,DFR,5,2,0.4,8.912,3,0.6,474.0,1.637
2024-07-07,Eric Maillebiau,,5,3,0.6,4.96,3,0.6,440.0,0.838
2024-07-07,Gildas Bouilland,KUB,5,5,1.0,6.892,5,1.0,578.0,1.631
2024-07-07,Ibrahima Guillard,IGU,5,4,0.8,7.308,4,0.8,596.0,1.814
2024-07-07,James MacNaughtan,JMA,5,1,0.2,5.04,5,1.0,475.0,1.04
2024-07-07,Kamel Guerbaa,KGU,5,3,0.6,10.156,0,0.0,625.0,2.312
2024-07-07,Marc Wainberg,MWA,5,1,0.2,10.03,2,0.4,538.0,2.183
2024-07-07,Nicolas Sekri,NSE,5,1,0.2,3.834,5,1.0,567.0,0.861
2024-07-07,Sami Tamim,STA,5,3,0.6,10.956,1,0.2,530.0,2.398
2024-07-07,Sarah Partouche,SPA,5,3,0.6,11.772,0,0.0,488.0,2.501
2024-07-07,Steeve Korn,SKO,5,1,0.2,8.232,3,0.6,403.0,1.365
2024-07-07,Vincent Frilley,VFR,5,3,0.6,10.584,2,0.4,391.0,1.535
2024-07-07,Wil Benotmane,WBE,5,2,0.4,9.716,0,0.0,537.0,1.963
2024-09-29,Anthony Korn,AKO,5,2,0.4,6.914,3,0.6,554.0,1.68
2024-09-29,Csaba Daday,CDA,5,3,0.6,8.874,4,0.8,520.0,2.019
2024-09-29,Daniel Rozenberg,DRO,5,4,0.8,7.62,5,1.0,530.0,1.52
2024-09-29,Elias Baltassis,EBA,5,2,0.4,13.712,1,0.2,670.0,3.716
2024-09-29,Eric Bénichou,EBE,5,3,0.6,4.3,4,0.8,567.0,0.971
2024-09-29,Eric Guedj,EGU,5,4,0.8,4.58,3,0.6,627.0,1.127
2024-09-29,Franck Touboul,FTO,5,4,0.8,14.312,0,0.0,557.0,3.043
2024-09-29,Kamel Guerbaa,KGU,5,2,0.4,12.362,2,0.4,467.0,1.989
2024-09-29,Kévin Unger,KUN,5,3,0.6,6.636,3,0.6,625.0,1.735
2024-09-29,Marc Le Campion,MLE,5,1,0.2,9.338,0,0.0,493.0,1.826
2024-09-29,Marc Wainberg,MWA,5,1,0.2,8.076,2,0.4,628.0,1.985
2024-09-29,Nicolas Harmand,NHA,5,4,0.8,5.484,5,1.0,430.0,0.997
2024-09-29,Nicolas Sekri,NSE,5,2,0.4,6.426,3,0.6,632.0,1.575
2024-09-29,Olivier Croisille,OCR,5,3,0.6,5.058,3,0.6,563.0,1.132
2024-09-29,Sami Tamim,STA,5,2,0.4,10.162,2,0.4,653.0,2.655
2024-09-29,Sarah Partouche,SPA,5,0,0.0,17.532,0,0.0,339.0,2.118
2024-11-17,Elias Baltassis,EBA,5,1,0.2,13.824,0,0.0,641.0,3.55
2024-11-17,Eric Bénichou,EBE,5,5,1.0,4.502,4,0.8,510.0,0.916
2024-11-17,Gildas Bouilland,KUB,5,4,0.8,6.956,4,0.8,723.0,2.001
2024-11-17,James MacNaughtan,JMA,5,4,0.8,4.82,5,1.0,477.0,0.928
2024-11-17,Kévin Unger,KUN,5,3,0.6,7.518,4,0.8,660.0,2.002
2024-11-17,Marc Le Campion,MLE,5,3,0.6,12.37,0,0.0,446.0,2.174
2024-11-17,Nicolas Harmand,NHA,5,3,0.6,7.066,3,0.6,547.0,1.467
2024-11-17,Nicolas Sekri,NSE,5,2,0.4,4.836,3,0.6,584.0,1.155
2024-11-17,Olivier Croisille,OCR,5,3,0.6,4.846,4,0.8,607.0,1.154
2024-11-17,Oscar Fuchs,OFU,5,0,0.0,6.144,3,0.6,591.0,1.437
2024-11-17,Paul Courtois,PCO,5,1,0.2,23.978,0,0.0,702.0,6.697
2024-11-17,Sami Tamim,STA,5,1,0.2,11.816,0,0.0,554.0,2.837
2025-02-09,Anthony Korn,AKO,5,4,0.8,4.942,4,0.8,439.0,0.924
2025-02-09,Csaba Daday,CDA,5,1,0.2,8.49,3,0.6,442.0,1.521
2025-02-09,Daniel Rozenberg,DRO,5,3,0.6,4.938,3,0.6,463.0,0.905
2025-02-09,Elias Baltassis,EBA,5,0,0.0,15.152,0,0.0,453.0,3.242
2025-02-09,Gildas Bouilland,KUB,5,2,0.4,6.225,2,0.4,525.0,1.565
2025-02-09,James MacNaughtan,JMA,5,3,0.6,5.256,2,0.4,305.0,0.602
2025-02-09,Kamel Guerbaa,KGU,5,3,0.6,6.532,3,0.6,551.0,1.292
2025-02-09,Louis Schirvanian,LSC,5,1,0.2,13.052,0,0.0,462.0,2.631
2025-02-09,Marc Wainberg,MWA,5,2,0.4,7.462,1,0.2,532.0,1.636
2025-02-09,Nicolas Harmand,NHA,5,3,0.6,5.594,3,0.6,329.0,0.8
2025-02-09,Nicolas Sekri,NSE,5,4,0.8,4.022,5,1.0,428.0,0.672
2025-02-09,Olivier Croisille,OCR,5,2,0.4,4.142,5,1.0,550.0,0.903
2025-02-09,Sami Tamim,STA,5,4,0.8,8.24,3,0.6,537.0,1.779
2025-02-09,Sarah Partouche,SPA,5,2,0.4,13.316,0,0.0,375.0,1.978
2025-03-09,Alain Babillon,ABA,5,1,0.2,5.432,2,0.4,584.0,1.239
2025-03-09,Anthony Korn,AKO,5,4,0.8,6.252,3,0.6,505.0,1.117
2025-03-09,Csaba Daday,CDA,5,5,1.0,6.456,3,0.6,605.0,1.536
2025-03-09,Daniel Rozenberg,DRO,5,5,1.0,6.29,2,0.4,492.0,1.215
2025-03-09,Eric Bénichou,EBE,5,3,0.6,4.644,5,1.0,588.0,1.107
2025-03-09,Gildas Bouilland,KUB,5,1,0.2,8.648,2,0.4,555.0,1.837
2025-03-09,James MacNaughtan,JMA,5,4,0.8,3.744,5,1.0,557.0,0.82
2025-03-09,Julien Camurat,JCA,5,0,0.0,13.896,1,0.2,443.0,2.322
2025-03-09,Kamel Guerbaa,KGU,5,2,0.4,10.068,2,0.4,666.0,2.632
2025-03-09,Marc Le Campion,MLE,5,3,0.6,8.582,1,0.2,556.0,1.969
2025-03-09,Marc Wainberg,MWA,5,1,0.2,5.618,3,0.6,528.0,1.186
2025-03-09,Nicolas Harmand,NHA,5,2,0.4,3.73,4,0.8,541.0,0.886
2025-03-09,Nicolas Sekri,NSE,5,4,0.8,4.298,5,1.0,482.0,0.828
2025-03-09,Olivier Croisille,OCR,5,1,0.2,4.732,2,0.4,452.0,0.9
2025-03-09,Oscar Fuchs,OFU,5,2,0.4,4.468,2,0.4,494.0,0.839
2025-03-09,Paul Courtois,PCO,5,2,0.4,13.854,0,0.0,569.0,3.08
2025-03-09,Sami Tamim,STA,5,4,0.8,11.08,1,0.2,524.0,2.408
2025-03-09,Stéphane Bénichou,SBE,5,1,0.2,6.438,2,0.4,526.0,1.238
2025-04-27,Alain Babillon,ABA,5,2,0.4,6.6,3,0.6,526.0,1.32
2025-04-27,Anthony Korn,AKO,5,2,0.4,8.32,1,0.2,550.0,1.838
2025-04-27,Daniel Rozenberg,DRO,5,3,0.6,6.222,3,0.6,475.0,1.211
2025-04-27,Felipe Druy,FDR,5,1,0.2,13.17,0,0.0,533.0,2.771
2025-04-27,Géo Menez,GME,5,3,0.6,7.716,3,0.6,577.0,1.643
2025-04-27,James MacNaughtan,JMA,5,4,0.8,4.834,4,0.8,483.0,1.004
2025-04-27,Kamel Guerbaa,KGU,5,2,0.4,8.106,0,0.0,567.0,2.101
2025-04-27,Marc Wainberg,MWA,5,2,0.4,7.256,3,0.6,592.0,1.753
2025-04-27,Nicolas Sekri,NSE,5,1,0.2,4.208,4,0.8,416.0,0.703
2025-04-27,Olivier Croisille,OCR,5,3,0.6,4.0,4,0.8,422.0,0.695
2025-04-27,Oscar Fuchs,OFU,5,4,0.8,6.38,2,0.4,470.0,1.235
2025-04-27,Sami Tamim,STA,5,4,0.8,9.102,1,0.2,520.0,1.854
2025-04-27,Steeve Korn,SKO,5,3,0.6,7.266,2,0.4,461.0,1.408
2025-04-27,Stéphane Bénichou,SBE,5,0,0.0,9.14,3,0.6,507.0,1.685
2025-04-27,Valentin Marotte,VMA,5,4,0.8,2.64,5,1.0,419.0,0.526
2025-04-27,Yurika Ueno,YUE,5,2,0.4,20.424,1,0.2,504.0,3.718
2025-06-01,Alain Babillon,ABA,4,0,0.0,4.498,4,1.0,494.0,1.109
2025-06-01,Eric Bénichou,EBE,4,3,0.75,4.595,3,0.75,468.0,1.118
2025-06-01,Gildas Bouilland,KUB,4,2,0.5,5.452,3,0.75,518.0,1.386
2025-06-01,James MacNaughtan,JMA,4,3,0.75,4.755,3,0.75,476.0,1.151
2025-06-01,Kamel Guerbaa,KGU,4,2,0.5,6.562,1,0.25,489.0,1.696
2025-06-01,Nicolas Harmand,NHA,4,2,0.5,5.953,2,0.5,373.0,1.097
2025-06-01,Nicolas Sekri,NSE,4,3,0.75,3.645,4,1.0,601.0,1.098
2025-06-01,Patrice de Sainte Marie,PSM,4,3,0.75,8.239,1,0.25,553.0,2.313
2025-06-01,Paul Courtois,PCO,4,0,0.0,13.655,0,0.0,647.0,4.701
2025-06-01,Sami Tamim,STA,4,2,0.5,9.118,3,0.75,626.0,2.868
2025-06-01,Sarah Partouche,SPA,4,1,0.25,15.665,0,0.0,430.0,3.198
2025-06-01,Yurika Ueno,YUE,4,3,0.75,23.54,0,0.0,537.0,5.669
2025-07-06,Anthony Korn,AKO,4,3,0.75,6.203,4,1.0,762.0,2.767
2025-07-06,Antoine Canteloup,ACA,4,2,0.5,12.31,1,0.25,737.0,4.603
2025-07-06,Csaba Daday,CDA,4,2,0.5,8.02,3,0.75,413.0,1.43
2025-07-06,Daniel Rozenberg,DRO,4,3,0.75,7.505,2,0.5,545.0,1.988
2025-07-06,Gildas Bouilland,KUB,4,1,0.25,6.115,3,0.75,535.0,1.643
2025-07-06,James MacNaughtan,JMA,4,1,0.25,5.71,3,0.75,546.0,1.448
2025-07-06,Kamel Guerbaa,KGU,4,2,0.5,8.842,1,0.25,585.0,2.425
2025-07-06,Kévin Unger,KUN,4,1,0.25,8.288,1,0.25,568.0,2.393
2025-07-06,Marc Wainberg,MWA,4,1,0.25,11.238,1,0.25,725.0,4.234
2025-07-06,Nicolas Harmand,NHA,4,2,0.5,3.955,4,1.0,371.0,0.962
2025-07-06,Nicolas Sekri,NSE,4,3,0.75,4.075,3,0.75,505.0,1.043
2025-07-06,Oscar Fuchs,OFU,4,2,0.5,7.405,1,0.25,380.0,1.362
2025-07-06,Patrice de Sainte Marie,PSM,4,3,0.75,8.278,1,0.25,554.0,2.28
2025-07-06,Sami Tamim,STA,4,4,1.0,11.648,2,0.5,653.0,3.334
2025-07-06,Sarah Partouche,SPA,4,1,0.25,9.05,0,0.0,487.0,2.248
2025-07-06,Steeve Korn,SKO,4,3,0.75,6.698,3,0.75,568.0,2.078
2025-07-06,Vincent de Nardi,VDN,4,2,0.5,5.62,3,0.75,600.0,1.656
2025-07-06,Yurika Ueno,YUE,4,0,0.0,14.892,0,0.0,487.0,3.636
2025-09-14,Alain Babillon,ABA,4,4,1.0,5.515,3,0.75,563.0,1.576
2025-09-14,Anthony Korn,AKO,4,4,1.0,9.122,4,1.0,690.0,3.133
2025-09-14,Antoine Canteloup,ACA,4,1,0.25,13.69,0,0.0,665.0,4.828
2025-09-14,Csaba Daday,CDA,4,2,0.5,5.812,3,0.75,393.0,1.314
2025-09-14,Daniel Rozenberg,DRO,4,2,0.5,4.492,4,1.0,621.0,1.544
2025-09-14,Eric Bénichou,EBE,4,3,0.75,4.682,3,0.75,559.0,1.381
2025-09-14,Felipe Druy,FDR,4,0,0.0,8.788,1,0.25,512.0,2.437
2025-09-14,Gildas Bouilland,KUB,4,3,0.75,5.275,2,0.5,585.0,1.531
2025-09-14,James MacNaughtan,JMA,4,2,0.5,5.615,2,0.5,536.0,1.489
2025-09-14,Kamel Guerbaa,KGU,4,2,0.5,10.038,0,0.0,565.0,2.79
2025-09-14,Kévin Unger,KUN,4,1,0.25,9.418,2,0.5,595.0,2.871
2025-09-14,Nicolas Harmand,NHA,4,3,0.75,5.958,3,0.75,564.0,1.754
2025-09-14,Nicolas Sekri,NSE,4,2,0.5,2.91,3,0.75,510.0,0.73
2025-09-14,Olivier Croisille,OCR,4,4,1.0,4.468,3,0.75,415.0,0.999
2025-09-14,Oscar Fuchs,OFU,4,1,0.25,4.97,3,0.75,375.0,0.954
2025-09-14,Paul Courtois,PCO,4,1,0.25,12.075,0,0.0,483.0,2.891
2025-09-14,Raphaël Ginoulhac,,4,1,0.25,8.442,1,0.25,580.0,2.526
2025-09-14,Sami Tamim,STA,4,2,0.5,10.002,1,0.25,429.0,2.172
2025-09-14,Sarah Partouche,SPA,4,1,0.25,13.348,1,0.25,465.0,3.404
2025-09-14,Valentin Marotte,VMA,4,2,0.5,3.855,3,0.75,407.0,0.795
2025-09-14,Wil Benotmane,WBE,4,1,0.25,8.708,2,0.5,549.0,2.579
2025-09-14,Yurika Ueno,YUE,4,2,0.5,19.95,0,0.0,301.0,2.732
2025-10-04,Antoine Blond,,5,4,0.8,5.534,3,0.6,551.0,1.19
2025-10-04,Csaba Daday,CDA,5,3,0.6,6.902,2,0.4,421.0,1.17
2025-10-04,Daniel Rozenberg,DRO,5,2,0.4,5.008,5,1.0,499.0,0.963
2025-10-04,Eric Bénichou,EBE,5,2,0.4,4.606,4,0.8,505.0,0.889
2025-10-04,François Tissot,FTI,5,1,0.2,3.806,3,0.6,412.0,0.584
2025-10-04,Gildas Bouilland,KUB,5,3,0.6,5.882,2,0.4,514.0,1.227
2025-10-04,Kamel Guerbaa,KGU,5,2,0.4,7.858,1,0.2,595.0,1.872
2025-10-04,Marc Le Campion,MLE,5,2,0.4,7.318,1,0.2,498.0,1.601
2025-10-04,Nicolas Harmand,NHA,5,4,0.8,6.512,4,0.8,481.0,1.237
2025-10-04,Sami Tamim,STA,5,2,0.4,8.762,0,0.0,461.0,1.681
2025-10-05,Antoine Blond,,3,1,0.333,4.56,2,0.667,337.0,1.046
2025-10-05,Csaba Daday,CDA,3,1,0.333,7.007,1,0.333,445.0,2.104
2025-10-05,Daniel Rozenberg,DRO,3,3,1.0,5.7,3,1.0,584.0,2.281
2025-10-05,Elias Baltassis,EBA,3,1,0.333,14.577,0,0.0,341.0,3.125
2025-10-05,Eric Bénichou,EBE,3,0,0.0,4.283,2,0.667,565.0,1.593
2025-10-05,Gildas Bouilland,KUB,3,2,0.667,6.533,3,1.0,500.0,2.277
2025-10-05,James MacNaughtan,JMA,3,2,0.667,8.523,1,0.333,483.0,2.619
2025-10-05,Kévin Unger,KUN,3,2,0.667,7.52,1,0.333,296.0,2.483
2025-10-05,Marc Le Campion,MLE,3,2,0.667,10.403,1,0.333,413.0,2.854
2025-10-05,Nicolas Harmand,NHA,3,3,1.0,4.587,2,0.667,395.0,1.215
2025-10-05,Sami Tamim,STA,3,2,0.667,10.46,1,0.333,269.0,1.839
2025-10-05,Sarah Partouche,SPA,3,0,0.0,13.177,0,0.0,361.0,3.688
2025-10-05,Valentin Marotte,VMA,3,1,0.333,3.497,3,1.0,454.0,1.089
2025-10-05,Yurika Ueno,YUE,3,1,0.333,15.85,1,0.333,423.0,4.303
2025-12-06,Anthony Korn,AKO,5,2,0.4,7.158,2,0.4,569.0,2.018
2025-12-06,BYE,BYE,5,0,0.0,,0,0.0,0.0,
2025-12-06,Csaba Daday,CDA,5,4,0.8,6.404,2,0.4,488.0,1.2
2025-12-06,Elias Baltassis,EBA,5,3,0.6,15.998,1,0.2,438.0,3.262
2025-12-06,Eric Bénichou,EBE,5,2,0.4,4.876,3,0.6,681.0,1.351
2025-12-06,François Tissot,FTI,5,5,1.0,3.972,4,0.8,690.0,1.17
2025-12-06,Gildas Bouilland,KUB,5,1,0.2,6.616,1,0.2,448.0,1.127
2025-12-06,James MacNaughtan,JMA,5,2,0.4,4.076,5,1.0,478.0,0.625
2025-12-06,Oscar Fuchs,OFU,5,2,0.4,3.98,4,0.8,548.0,0.944
2025-12-06,Patrice de Sainte Marie,PSM,5,4,0.8,10.176,3,0.6,659.0,2.621
2025-12-06,Ralph Danielski,,5,4,0.8,6.656,1,0.2,626.0,1.773
2025-12-06,Raphaël Ginoulhac,,5,3,0.6,5.842,2,0.4,555.0,1.455
2025-12-06,Sami Tamim,STA,5,3,0.6,6.722,1,0.2,438.0,1.444
2025-12-06,Valentin Marotte,VMA,5,1,0.2,4.72,2,0.4,439.0,0.967
2025-12-06,Vincent Frilley,VFR,5,3,0.6,6.205,2,0.4,477.0,1.376
2025-12-06,Vincent de Nardi,VDN,5,1,0.2,7.0,2,0.4,392.0,1.262
